Code move event for unknown code: 0x3be94fe95f80
Statistical profiling result from isolate-0x327f240-v8.log, (13187 ticks, 1081 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWriteFromCode(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  write
      1    0.0%    0.0%  v8::internal::StoreIC::CompileHandler(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::CacheHolderFlag)
      1    0.0%    0.0%  v8::internal::Scanner::Next()
      1    0.0%    0.0%  v8::internal::Runtime_StringAdd(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StoreIC_MissFromStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_HasFastPackedElements(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_EnqueueMicrotask(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_BinaryOpIC_MissWithAllocationSite(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ArraySpeciesConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      1    0.0%    0.0%  v8::internal::RelocIterator::next()
      1    0.0%    0.0%  v8::internal::Property::node_type() const
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression(bool, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      1    0.0%    0.0%  v8::internal::LookupIterator::GetAccessors() const
      1    0.0%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      1    0.0%    0.0%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitCall(v8::internal::Call*, v8::internal::ConvertReceiverMode)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectProtoToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectGetOwnPropertyNames(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayIsArray(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::internal::Assembler::j(v8::internal::Condition, v8::internal::Label*, v8::internal::Label::Distance)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::Slice(v8::internal::Handle<v8::internal::JSObject>, unsigned int, unsigned int)
      1    0.0%    0.0%  v8::Integer::New(v8::Isolate*, int)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   1081    8.2%  UNKNOWN
    114   10.5%    LazyCompile: SpreadIterable native spread.js:21:24
     94   82.5%      LazyCompile: *Trie$ :3:23
     93   98.9%        LazyCompile: *Trie$ :3:23
     91   97.8%          LazyCompile: *Trie$ :3:23
     85   93.4%            LazyCompile: *Trie$ :3:23
      6    6.6%            LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      2    2.2%          LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      1   50.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      1   50.0%            LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
     14   12.3%      LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      8   57.1%        LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
      4   50.0%          LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      4  100.0%            LazyCompile: *reduce native array.js:1130:21
      4   50.0%          LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      4  100.0%            LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
      6   42.9%        LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
      6  100.0%          LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
      6  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      4    3.5%      LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
      3   75.0%        LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      2   66.7%          LazyCompile: *reduce native array.js:1130:21
      2  100.0%            LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      1   33.3%          LazyCompile: ~reduce native array.js:1130:21
      1  100.0%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      1   25.0%        LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      1  100.0%          LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
      1  100.0%            LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
     45    4.2%    LazyCompile: *CreateArrayIterator native array-iterator.js:21:29
     42   93.3%      LazyCompile: SpreadIterable native spread.js:21:24
     35   83.3%        LazyCompile: *Trie$ :3:23
     33   94.3%          LazyCompile: *Trie$ :3:23
     32   97.0%            LazyCompile: *Trie$ :3:23
      1    3.0%            LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      2    5.7%          LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      1   50.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      1   50.0%            LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      5   11.9%        LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      5  100.0%          LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
      3   60.0%            LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      2   40.0%            LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      1    2.4%        LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
      1  100.0%          LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      1  100.0%            LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
      1    2.4%        LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
      1  100.0%          LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
      1  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      3    6.7%      LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      3  100.0%        LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
      3  100.0%          LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      3  100.0%            LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40

    908    6.9%  LazyCompile: SpreadIterable native spread.js:21:24
    778   85.7%    LazyCompile: *Trie$ :3:23
    742   95.4%      LazyCompile: *Trie$ :3:23
    718   96.8%        LazyCompile: *Trie$ :3:23
    695   96.8%          LazyCompile: *Trie$ :3:23
    662   95.3%            LazyCompile: *Trie$ :3:23
     33    4.7%            LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
     23    3.2%          LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
     11   47.8%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     10   43.5%            LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      2    8.7%            Handler: methodsMod
     24    3.2%        LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
     15   62.5%          LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
     11   73.3%            LazyCompile: *reduce native array.js:1130:21
      3   20.0%            LazyCompile: ~reduce native array.js:1130:21
      1    6.7%            Handler: media
      7   29.2%          LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      7  100.0%            LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
      2    8.3%          Handler: methodsMod
      2  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     36    4.6%      LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
     22   61.1%        LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
     18   81.8%          LazyCompile: *reduce native array.js:1130:21
     18  100.0%            LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      3   13.6%          Handler: media
      3  100.0%            LazyCompile: ~reduce native array.js:1130:21
      1    4.5%          LazyCompile: ~InnerArrayReduce native array.js:1107:26
      1  100.0%            LazyCompile: ~reduce native array.js:1130:21
     12   33.3%        LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     12  100.0%          LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
     12  100.0%            LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      2    5.6%        Handler: methodsMod
      2  100.0%          LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      2  100.0%            LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
     74    8.1%    LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
     48   64.9%      LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
     26   54.2%        LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
     26  100.0%          LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
     26  100.0%            LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
     21   43.8%        LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
     18   85.7%          LazyCompile: *reduce native array.js:1130:21
     16   88.9%            LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      2   11.1%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      2    9.5%          LazyCompile: ~InnerArrayReduce native array.js:1107:26
      2  100.0%            LazyCompile: ~reduce native array.js:1130:21
      1    4.8%          LazyCompile: ~reduce native array.js:1130:21
      1  100.0%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      1    2.1%        Handler: _isNotInSet {2}
      1  100.0%          LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      1  100.0%            LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
     26   35.1%      LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
     26  100.0%        LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
     26  100.0%          LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     26  100.0%            LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
     39    4.3%    LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
     21   53.8%      LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
     13   61.9%        LazyCompile: *reduce native array.js:1130:21
     12   92.3%          LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
     12  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      1    7.7%          Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      1  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      5   23.8%        LazyCompile: ~InnerArrayReduce native array.js:1107:26
      5  100.0%          LazyCompile: ~reduce native array.js:1130:21
      5  100.0%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      2    9.5%        LazyCompile: ~reduce native array.js:1130:21
      2  100.0%          Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      2  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      1    4.8%        Handler: media
      1  100.0%          LazyCompile: ~reduce native array.js:1130:21
      1  100.0%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
     18   46.2%      LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
     18  100.0%        LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
     18  100.0%          LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
     18  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27

    578    4.4%  Stub: FastArrayPushStub
    333   57.6%    LazyCompile: *SpreadArguments native spread.js:9:25
    302   90.7%      LazyCompile: *Trie$ :3:23
    294   97.4%        LazyCompile: *Trie$ :3:23
    268   91.2%          LazyCompile: *Trie$ :3:23
    253   94.4%            LazyCompile: *Trie$ :3:23
     15    5.6%            LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
     26    8.8%          LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
     11   42.3%            LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      9   34.6%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      6   23.1%            Handler: methodsMod
      8    2.6%        LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      4   50.0%          LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      3   75.0%            LazyCompile: *reduce native array.js:1130:21
      1   25.0%            LazyCompile: ~reduce native array.js:1130:21
      3   37.5%          LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      3  100.0%            LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
      1   12.5%          Handler: methodsMod
      1  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     19    5.7%      LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
     11   57.9%        LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      8   72.7%          LazyCompile: *reduce native array.js:1130:21
      8  100.0%            LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      2   18.2%          Handler: media
      2  100.0%            LazyCompile: ~reduce native array.js:1130:21
      1    9.1%          LazyCompile: ~reduce native array.js:1130:21
      1  100.0%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      8   42.1%        LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      8  100.0%          LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
      8  100.0%            LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
     12    3.6%      LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
     12  100.0%        LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
     12  100.0%          LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     12  100.0%            LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
    233   40.3%    LazyCompile: SpreadIterable native spread.js:21:24
    185   79.4%      LazyCompile: *Trie$ :3:23
    168   90.8%        LazyCompile: *Trie$ :3:23
    164   97.6%          LazyCompile: *Trie$ :3:23
    156   95.1%            LazyCompile: *Trie$ :3:23
      8    4.9%            LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      4    2.4%          LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      3   75.0%            LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      1   25.0%            Handler: methodsMod
     17    9.2%        LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      9   52.9%          LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      8   88.9%            LazyCompile: *reduce native array.js:1130:21
      1   11.1%            Handler: media
      5   29.4%          LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      5  100.0%            LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
      3   17.6%          Handler: methodsMod
      3  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     27   11.6%      LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
     18   66.7%        LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
     10   55.6%          LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      8   80.0%            LazyCompile: *reduce native array.js:1130:21
      1   10.0%            LazyCompile: ~reduce native array.js:1130:21
      1   10.0%            LazyCompile: ~InnerArrayReduce native array.js:1107:26
      8   44.4%          LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      8  100.0%            LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
      9   33.3%        LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
      8   88.9%          LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
      8  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      1   11.1%          Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
      1  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     17    7.3%      LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
      9   52.9%        LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      7   77.8%          LazyCompile: *reduce native array.js:1130:21
      7  100.0%            LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      1   11.1%          LazyCompile: ~reduce native array.js:1130:21
      1  100.0%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      1   11.1%          LazyCompile: ~InnerArrayReduce native array.js:1107:26
      1  100.0%            LazyCompile: ~reduce native array.js:1130:21
      8   47.1%        LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      8  100.0%          LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
      8  100.0%            LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36

    430    3.3%  LazyCompile: *next native array-iterator.js:32:27
    397   92.3%    LazyCompile: SpreadIterable native spread.js:21:24
    324   81.6%      LazyCompile: *Trie$ :3:23
    308   95.1%        LazyCompile: *Trie$ :3:23
    297   96.4%          LazyCompile: *Trie$ :3:23
    285   96.0%            LazyCompile: *Trie$ :3:23
     12    4.0%            LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
     11    3.6%          LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      4   36.4%            LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      4   36.4%            Handler: methodsMod
      3   27.3%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     16    4.9%        LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
     11   68.8%          LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     11  100.0%            LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
      5   31.3%          LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      3   60.0%            LazyCompile: *reduce native array.js:1130:21
      1   20.0%            LazyCompile: ~reduce native array.js:1130:21
      1   20.0%            Handler: media
     46   11.6%      LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
     33   71.7%        LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
     17   51.5%          LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
     17  100.0%            LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
     16   48.5%          LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
     13   81.3%            LazyCompile: *reduce native array.js:1130:21
      2   12.5%            LazyCompile: ~reduce native array.js:1130:21
      1    6.3%            LazyCompile: ~InnerArrayReduce native array.js:1107:26
     13   28.3%        LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
     13  100.0%          LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
     13  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     14    3.5%      LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
     14  100.0%        LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
     14  100.0%          LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     14  100.0%            LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
     13    3.3%      LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
     10   76.9%        LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
     10  100.0%          LazyCompile: *reduce native array.js:1130:21
      8   80.0%            LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      2   20.0%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      3   23.1%        LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      3  100.0%          LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
      3  100.0%            LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
     17    4.0%    LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     17  100.0%      LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
     17  100.0%        LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
     17  100.0%          LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
      9   52.9%            LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      8   47.1%            LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
     16    3.7%    LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
     10   62.5%      LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
     10  100.0%        LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
     10  100.0%          LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
     10  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      6   37.5%      LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      3   50.0%        LazyCompile: ~InnerArrayReduce native array.js:1107:26
      3  100.0%          LazyCompile: ~reduce native array.js:1130:21
      3  100.0%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      2   33.3%        LazyCompile: *reduce native array.js:1130:21
      2  100.0%          LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      2  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      1   16.7%        Handler: media
      1  100.0%          LazyCompile: ~reduce native array.js:1130:21
      1  100.0%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42

    376    2.9%  LazyCompile: *Trie$ :3:23
    356   94.7%    LazyCompile: *Trie$ :3:23
    343   96.3%      LazyCompile: *Trie$ :3:23
    328   95.6%        LazyCompile: *Trie$ :3:23
    310   94.5%          LazyCompile: *Trie$ :3:23
    299   96.5%            LazyCompile: *Trie$ :3:23
     11    3.5%            LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
     18    5.5%          LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      8   44.4%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      7   38.9%            LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      3   16.7%            Handler: methodsMod
     15    4.4%        LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      6   40.0%          LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      6  100.0%            LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
      6   40.0%          LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
